,user,comments,processed_comment
176,쪼꼬우U,볼4 팬이지만 이런 댓글 이해한다. 원래 노래를 감상하는 사람이 노래를 해석할 때 자신의 가치관 삶의 배경 현재의 기분상태를 전부 반영해서 하는 것이니 저 사람이 기분이 안 좋거나 평소에 비판적 사고나 남들이 다 좋다할 때 싫다고 하고 싶어하는 그런 성격이라면 그렇게 해석될 수 있는 거지 거따 대고 이래라 저래라 하는 건 아닌 듯 나도 기분이 엄청 안 좋을 때 무슨 음악을 듣든 슬플 수 있듯이 무튼 난 이 음악 너무 좋다 사랑함 볼4 ㅎ,"['볼', '팬', '이렇다', '댓글', '이해', '원래', '노래', '감상', '하다', '사람', '노래', '해석', '하다', '때', '자신', '가치관', '삶', '배경', '현재', '기분', '상태', '전부', '반영', '하다', '하다', '것', '저', '사람', '기분', '안', '좋다', '평소', '비판', '사고', '남', '좋다', '하다', '때', '싫다', '하다', '싶다', '그렇다', '성격', '라면', '해석', '되다', '수', '있다', '거지', '거', '따다', '대고', '이렇다', '저렇다', '하다', '건', '아니다', '듯', '나다', '기분', '안', '좋다', '때', '무슨', '음악', '듣다', '슬프다', '수', '있다', '무', '틀다', '난', '이', '음악', '좋다', '사랑', '함', '볼']"
177,dnd***,가사는 봄을 안부르는데 그냥 대놓고 봄느낌이라 신기한데 ㅋㅋㅋㅋㅋㅋㅋ,"['가사', '봄', '부르다', '그냥', '봄', '느낌', '신기다']"
178,gar***,사람마다 자신이 곡을 듣고 생각하는게 있는거고 그걸 댓글로 적어서 표출하는 것일 뿐인데 다들 너무 화내지는 맙시다. 저도 러볼리입니다 이번 앨범 노래 좋아요! 근데 그건 제 의견일 뿐이고 작성자 분의 의견은 이렇다는 것이니 혹시 불편하시다면 아 그렇구나 이런 사람도 있구나 하고 넘어가면 될 일이죠. 그리구 작성자님 이번에 seattle alone 약간 실험적 느낌이라 꽤괜입니다 들어보세여,"['사람', '자신', '곡', '듣다', '생각', '하다', '있다', '댓글', '적다', '표', '출하', '것일', '뿐', '들다', '화', '내지', '맙시', '저', '러', '보다', '이다', '이번', '앨범', '노래', '좋다', '제', '의견', '일', '뿐', '작성자', '분', '의견', '이렇다', '것', '혹시', '불편하다', '그렇다', '이렇다', '사람', '있다', '하다', '넘어가다', '되다', '일이', '그리다', '작성자', '이번', '약간', '실험', '느낌', '꽤괜입니', '들다', '보다']"
179,Wootii_717,비응신,['비응신']
180,^^^,그리고 `봄 느낌은 안난다`은 약간 단정짓는것 처럼 보이니깐 `제 생각엔~`이라고 하시거나 `이건 어디까지나 제 생각이니 욕하지 말아주세요`이런 식으로 댓을 다는게 어떨까요?,"['봄', '느낌', '나다', '은', '약간', '단정', '짓다', '처럼', '보이', '제', '생각', '하다', '것', '어디', '제', '생각', '욕', '하다', '말다', '이렇다', '식', '댓', '달다', '어떻다', '요']"
181,^^^,lgm님 패드립은 아니라고 생각합니다.자기 부모를 욕하면 어떡누가 기분이 안 나쁘겠어요?그건 시비를 더 유발하는 행동 같아요,"['패', '드립', '아니다', '생각', '하다', '자기', '부모', '욕', '하다', '어떡누', '기분', '안', '나쁘다', '시비', '더', '유발', '하다', '행동', '같다']"
182,gogo0909,pmj 가정교육 제대로 안받고 자랐으니 욕을 하겠죠. 자식이 욕을 하고 있는데 어느 부모가 안쪽팔리겠음? 자신이 욕을 하면 부모얼굴에 먹칠한다고 생각은 하고 해야죠? 전 욕은 안했거든요? 패드립이요? 당하는 쪽만 생각하지 마시고 당해도 싸는 행동을 했다고 생각하시길 바랍니다.,"['가정교육', '제대로', '받다', '자르다', '욕', '하다', '자식', '욕', '하다', '있다', '부모', '쪽팔리다', '자신', '욕', '하다', '부모', '얼굴', '먹다', '칠하다', '생각', '하다', '하다', '전', '욕', '하다', '패', '드립', '당하다', '쪽', '생각', '하다', '말다', '당하다', '싸다', '행동', '하다', '생각', '하다', '바라다']"
183,gogo0909,pmj 그리고 리뷰라는거 자체가 내 생각을 적는것 입니다. 개인적으로 남긴 댓글이 열폭해서 시비터는 사람들이 문제가 없나 생각을 먼저 해보시길 바랍니다.,"['리뷰', '거', '자체', '내', '생각', '적다', '이다', '개인', '남기다', '댓글', '열폭', '하다', '시비', '터', '사람', '문제', '없다', '생각', '먼저', '해보다', '바라다']"
184,gogo0909,pmj 댓글 맨아래 보세요 제가 추가적으로 오해의소지가 있는것 같아 악플이 아니라는 댓글을 다시 달았습니다. 이정도 까지 했는데 시비터는 사람들이 문제가 아니라고 생각하시진 않겠죠.,"['댓글', '아래', '보다', '제', '추가', '오해', '소지', '있다', '같다', '악플', '아니다', '댓글', '다시', '달다', '이정', '하다', '시비', '터', '사람', '문제', '아니다', '생각', '하다', '않다']"
185,^^^,그렇군요.....lgm님말이 틀린건 아닌것 같아요그리고 저한테는 말 이쁘게 해주셔서 감사합니다저lgm님 마음 이해가요.언제 제 댓에 시비걸은 사람 있어서 엄청고생했어요ㅠㅠ또 악플달리면 도와드릴게요!그리고 제 생각만 말해세 죄송합니다,"['그렇다', '님말', '틀리다', '아니다', '같다', '테', '말', '이쁘다', '해주다', '감사하다', '마음', '이해', '가요', '언제', '제', '댓', '비걸', '사람', '있다', '고생', '하다', '또', '악플', '달리', '도', '드리다', '제', '생각', '말', '하다', '죄송하다']"
186,y45***,완전 봄인데,"['완전', '봄']"
187,ela***,4월 음악차트 피터지겠네 ㅋㅋ 어제는 아이즈원 엑소 첸나오더니 오늘은 볼사 ... 금요일에는 블핑 중순에 방탄 말에 트와... ㄹㅇ전쟁터,"['음악차트', '피터지다', '어제', '아이즈', '엑소', '첸', '나오다', '오늘', '보다', '금요일', '블핑', '중순', '방탄', '말', '트', '전쟁', '터']"
188,jjw***,와 진짜 좋다..,"['오다', '진짜', '좋다']"
189,저별,나만 봄 즐길거야,"['나', '봄', '즐기다']"
190,킄,와 진짜 노래 존좋....,"['오다', '진짜', '노래', '존', '좋다']"
191,kev***,봄을 책임져주시네,"['봄', '책임지다']"
192,Zoom,따뜻한 봄바람 부는것처럼 너무한거 아닌가요?,"['따뜻하다', '봄바람', '불다', '너무하다', '아니다']"
193,ㅎ,바로 1위다 이번엔 봄이라니 ㅎㅎ,"['바로', '위', '이번', '봄']"
194,퓨리,트리플 타이틀이라 기대안했는데 존좋인거 실화냐,"['트리플', '타이틀', '대안', '하다', '존', '좋다', '실화']"
195,rkq***,하 너무 좋다,['좋다']
196,jt,기다렸다고 젠자아아아앙!!,"['기다리다', '젠']"
197,랄라랄랄라라랄,믿듣볼춘기🥰🥰,"['믿다', '듣보다', '춘기']"
198,asc***,사재기 벌레들 쏙 들어가서 안보이쥬~!!!,"['사재기', '벌레', '쏙', '들어가다', '안보', '쥬']"
199,ela***,사재기들 지금나오면 방탄팬 블핑팬 아이즈원팬 엑소팬 트와팬한테 매장당해서 좀 사려야됨 ㅋㅋ,"['사재기', '지금', '나오다', '방탄', '팬', '블핑팬', '아이즈', '팬', '엑소', '팬', '트와팬', '매장', '당하다', '좀', '사려', '되다']"
200,lov***,와 블핑 볼싸못이기네 ㄷㄷ. . 1등굳건한 볼싸 클라스,"['오다', '블핑', '볼', '싸다', '이기', '볼', '싸다', '클라스']"
201,댄스대장포그바,대학축제 전이라 박터지죠 행사도 5월부터 워낙많으니 컴백안하면 손해,"['대학', '축제', '전이', '박', '터지다', '행사', '워낙', '많다', '컴백', '알다', '손해']"
202,sal***,키ㅡㅡㅡㅡㅡ타,"['키', '타']"
203,jde***,어이어이 믿고 있었다고오오!! 젠자아아앙!!,"['믿다', '있다', '오오', '젠', '자아', '아앙']"
204,dlx***,젠자아아아아앙 할때 칼바람나락 영혼아저씨같다,"['젠', '하다', '때', '칼', '바람나다', '락', '영혼', '아저씨', '같다']"
